<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j\i4j_extf_15_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_44_1fkviev_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_30_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_7_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="jars\log4j-core-2.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.10" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.12" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.11" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_36_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.13" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_32_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_27_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_16_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.8" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.9" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.6" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.7" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.4" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.5" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.2" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.3" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_42_1fkviev_1wjq2n5.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_23_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_13_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_3_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_22_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_35_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_34_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_38_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_42_1fkviev_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_8_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_38_1fkviev_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_37_1fkviev_185ps4f.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jars\twslaunch.stable.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\updater.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_40_1fkviev_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_39_1fkviev_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_17_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_36_1fkviev_1tf2ja9.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\tacdev\Desktop\Trader Workstation.lnk" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_19_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_30_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_9_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="jars\twslaunch-install4j-1.7.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_24_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_5_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_13_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_35_1fkviev_183t6p0.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_46_1fkviev_1wjq2n5.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_32_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="jars\twslaunch-install4j-1.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_29_1fkviev.utf8" shared="false" uninstallMode="2"/>
